boardsize,coverage,startx,starty,pathcost,executiontime,nodes_explored,path_length,memory_usage
2,3,1,0,0,10,2,0,0
2,0,0,0,-1,0,0,0,0
2,3,0,0,0,11,2,0,0
2,2,0,0,0,5,2,0,0
2,1,1,0,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
3,1,2,0,-1,0,0,0,0
3,4,2,2,0,5,3,0,0
